6enum{A=1};int main(){char c;c=2;int i;i=0;lp:i=i+1;if(i<3){goto lp;}else{c=c+A;}return c+i;}
7int main(){int i;int s;s=0;for(i=0;i<5;i=i+1){if(i==3){continue;}s=s+i;}return s;}
42int inc(int x){return x+1;}int apply(FUNCTION f,int v){return f(v);}int main(){return apply(inc,41);}
43int inc(int x){return x+1;}int dbl(int x){return x*2;}int g(FUNCTION f,char* s,char* nm,FUNCTION it){return f(20)+it(21);}int main(){return g(inc,0,0,inc);}
42int inc(int x){return x+1;}int main(){FUNCTION f;f=inc;return f(41);}
42int inc(int x){return x+1;}FUNCTION h;int main(){h=inc;return h(41);}
42int wr(FILE* out,int n){return n;}int main(){return wr(0,42);}
42int rat(FILE* a,char* c,char* fn){return a[0]+42;}int main(){char b[2];b[0]=0;return rat(b,0,0);}
42char* g;int main(){FILE* in=g;return 42;}
42int main(){FILE* f;f=0;if(f){return 9;}return 42;}
42FILE* input;int main(){input=0;return 42;}
42int rd(FILE* f){return f[0];}int main(){char b[2];b[0]=42;return rd(b);}
42int f(size_t n,int v){return n+v;}int main(){return f(40,2);}
42int main(){size_t n;n=42;return n;}
42int main(){size_t n=42;return n;}
42int f(ssize_t n){return n;}int main(){return f(42);}
42int f(va_list ap,int n){return n;}int main(){return f(0,42);}
42int inc(int x){return x+1;}int g(FILE* out,FUNCTION f,int v){return f(v);}int main(){return g(0,inc,41);}
42struct S{FILE* f;size_t n;};int main(){struct S s;s.n=42;return s.n;}
42int sum(size_t* p,int n){int i;int s;i=0;s=0;while(i<n){s=s+p[i];i=i+1;}return s;}int main(){size_t a[3];a[0]=1;a[1]=2;a[2]=39;return sum(a,3);}
42int f(FILE* o,int n){int a;int b;int c;a=1;b=2;c=n;return a+b+c;}int main(){return f(0,39);}
42int f(void){return 42;}int main(){return f();}
42void g(void){return;}int main(){g();return 42;}
42int s;int f(int n){s=n;return 0;}int main(){f(42);return s;}
42int main(){int a[2];a[1]=42;return a[1];}
42struct S{int v;};int main(){struct S s;struct S* p;p=&s;p->v=42;return p->v;}
42int main(){int i;i=0;lp:i=i+1;if(i<42){goto lp;}return i;}
42int main(){int x;int* p;p=&x;*p=42;return x;}
42int main(){int a;int b;int c;b=6;c=7;a=b*c;return a;}
42int main(){int b;int c;b=6;c=7;int a=b*c;return a;}
42int main(int argc,char** argv){return 42;}
42int main(){int p;p=brk(0);if(p){return 42;}return 9;}
42int main(){int a;int b;a=brk(0);b=brk(a+4096);if(b>a){return 42;}return 9;}
42long _brk_ptr;long _malloc_ptr;int mymalloc(int size){if(_brk_ptr==0){_brk_ptr=brk(0);_malloc_ptr=_brk_ptr;}if(_brk_ptr<_malloc_ptr+size){_brk_ptr=brk(_malloc_ptr+size+4096);}int old;old=_malloc_ptr;_malloc_ptr=_malloc_ptr+size;return old;}int main(){char* p;p=mymalloc(64);p[0]=42;return p[0];}
42long _brk_ptr;long _malloc_ptr;int mymalloc(int size){if(_brk_ptr==0){_brk_ptr=brk(0);_malloc_ptr=_brk_ptr;}if(_brk_ptr<_malloc_ptr+size){_brk_ptr=brk(_malloc_ptr+size+4096);}int old;old=_malloc_ptr;_malloc_ptr=_malloc_ptr+size;return old;}int main(){char* a;char* b;a=mymalloc(32);b=mymalloc(32);a[0]=2;b[0]=40;return a[0]+b[0];}
42int f(int n){if(n==0){return 0;}return n+f(n-1);}int main(){int p;p=brk(0);brk(p+8192);return f(8)+6;}
42int brk(int a){return 42;}int main(){return brk(0);}
42int main(){char* a[2];char x[2];char y[2];x[0]=1;y[0]=41;a[0]=x;a[1]=y;char* p;char* q;p=a[0];q=a[1];return p[0]+q[0];}
42int main(){int* a[2];int x;int y;x=1;y=41;a[0]=&x;a[1]=&y;int* p;int* q;p=a[0];q=a[1];return *p+*q;}
42int main(){char* a[3];char x[2];x[0]=42;a[2]=x;int i;i=2;char* p;p=a[i];return p[0];}
42int f(char** v,int i){char* p;p=v[i];return p[0];}int main(){char* a[2];char x[2];char y[2];x[0]=9;y[0]=42;a[0]=x;a[1]=y;return f(a,1);}
42int f(char** v,int i){char* p;p=v[i+1];return p[0];}int main(){char* a[2];char x[2];char y[2];x[0]=9;y[0]=42;a[0]=x;a[1]=y;return f(a,0);}
42int f(char** v,int i){if(v[i]==0){return 42;}return 9;}int main(){char* a[2];a[0]=0;return f(a,0);}
42int g(char* s){return s[0];}int f(char** v,int i){return g(v[i]);}int main(){char* a[2];char x[2];x[0]=42;a[1]=x;return f(a,1);}
42int f(char** v,char* s){v[1]=s;return 0;}int main(){char* a[2];char x[2];x[0]=42;f(a,x);char* p;p=a[1];return p[0];}
42int main(){char* a[2];char x[2];x[0]=42;a[1]=x;char** v;v=a;char* p;p=v[1];return p[0];}
42char** g;int main(){char* a[2];char x[2];x[0]=42;a[1]=x;g=a;char* p;p=g[1];return p[0];}
42char* g[2];int main(){char x[2];x[0]=42;g[1]=x;char* p;p=g[1];return p[0];}
42int main(){char* a[2];char x[2];x[0]=42;a[0]=x;char** v;v=a;char* p;p=*v;return p[0];}
42int main(){char* a[3];char x[2];x[0]=42;a[2]=x;char** e;e=&a[2];char* p;p=*e;return p[0];}
42int main(int argc,char** argv){return 42;}
42int main(){char s[4];s[0]=65;s[1]=42;return s[1];}
42int main(){char s[2];s[0]=42;char* p;p=s;return *p;}
42int main(){char s[3];s[2]=42;char* p;p=s;return p[2];}
42int len(char* p){int n;n=0;while(p[n]){n=n+1;}return n;}int main(){return len("hello")+37;}
42int main(){int a[3];a[2]=42;return a[2];}
42int main(){int x;x=42;int* p;p=&x;return *p;}
1int main(int argc,char** argv){return argc;}
3-o outint main(int argc,char** argv){return argc;}
45-o outint main(int argc,char** argv){char* p;p=argv[1];return p[0];}
111-o outint main(int argc,char** argv){char* p;p=argv[1];return p[1];}
111-o outint main(int argc,char** argv){int i;i=2;char* p;p=argv[i];return p[0];}
111-o outint main(int argc,char** argv){int i;i=1;char* p;p=argv[i+1];return p[0];}
42-o outint main(int argc,char** argv){if(argv[argc]==0){return 42;}return 9;}
42-o outint eq(char* a,char* b){int i;i=0;while(a[i]){if(a[i]!=b[i]){return 0;}i=i+1;}if(b[i]){return 0;}return 1;}int main(int argc,char** argv){int i;i=1;while(i<argc){if(eq(argv[i],"-o")){return 42;}i=i+1;}return 9;}
45-o outint f(char** v,int i){char* p;p=v[i];return p[0];}int main(int argc,char** argv){return f(argv,1);}
42-o outint main(){return 42;}
42-o outint main(void){return 42;}
55-o outint f(int n){if(n<2){return n;}return f(n-1)+f(n-2);}int main(int argc,char** argv){return f(10);}
42-o outint main(int argc,char** argv){char* p;p=calloc(4,8);p[0]=42;return p[0];}
